===================================================================
Start at = 2023-06-13 04:29:10
End test at = 2023-06-13 04:29:10
Status = passed
Version = 1.5.7
Test time = 0.228 s
Final test time = 0.282 s
Station = RUNIN-7586
Localtion = 
HHSN = RYK01Q6
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-06-13 04:29:10.666:   ITEM[SocketCheck] - FUNCTION[SocketCheckProxy]
2023-06-13 04:29:10.895:   [PC] -----------------------------------------
2023-06-13 04:29:10.895:   [PC] Root: station_type = CCD
2023-06-13 04:29:10.895:   [PC] -----------------------------------------
2023-06-13 04:29:10.895:   [PC] Root: error_code = null
2023-06-13 04:29:10.895:   [PC] -----------------------------------------
2023-06-13 04:29:10.895:   [PC] Root: errorcode = null
2023-06-13 04:29:10.895:   [PC] -----------------------------------------
2023-06-13 04:29:10.895:   [PC] Root: errorDes = null
2023-06-13 04:29:10.895:   [PC] -----------------------------------------
2023-06-13 04:29:10.896:   [PC] Root: serial = null
2023-06-13 04:29:10.896:   [PC] -----------------------------------------
2023-06-13 04:29:10.896:   [PC] Root: mode = debug
2023-06-13 04:29:10.896:   [PC] -----------------------------------------
2023-06-13 04:29:10.896:   [PC] Root: station_name = RUNIN-7586
2023-06-13 04:29:10.896:   [PC] -----------------------------------------
2023-06-13 04:29:10.896:   [PC] Root: position =
2023-06-13 04:29:10.899:   [PC] -----------------------------------------
2023-06-13 04:29:10.900:   [PC] Root: cycle_time = 0.228
2023-06-13 04:29:10.900:   [PC] -----------------------------------------
2023-06-13 04:29:10.900:   [PC] Root: cyctime_final = 0.228
2023-06-13 04:29:10.900:   [PC] -----------------------------------------
2023-06-13 04:29:10.900:   [PC] Item name: SocketCheck
2023-06-13 04:29:10.900:   [PC] ItemTest: SocketCheck = {"start_time":"2023-06-13 04:29:10","lower_limit":"","cycle_time":"0.223","upper_limit":"","error_code":"","units":"","errorDes":"","test_name":"SocketCheck","finish_time":"2023-06-13 04:29:10","errorcode":"","test_value":"passed","status":"passed"}
2023-06-13 04:29:10.900:   [PC] Format for json data!
2023-06-13 04:29:10.901:   [PC] Save data in: Log/TestLog/json/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-10.json ok
2023-06-13 04:29:10.901:   [PC] Connect to ftp!!
2023-06-13 04:29:10.901:   [Config] User: oper
2023-06-13 04:29:10.901:   [Config] PassWord: mfg-oper
2023-06-13 04:29:10.901:   [Config] Host: 10.90.100.168
2023-06-13 04:29:10.901:   [Config] Port: 21
2023-06-13 04:29:10.909:   [PC] Connect to ftp ok!!
2023-06-13 04:29:10.909:   [Config] Local: Log\TestLog\json\mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-10.json
2023-06-13 04:29:10.910:   [Config] Ftp: data/Trieste/pnname/CCD/debug/2023-06-13/RUNIN-7586/passed/json/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-10.json
2023-06-13 04:29:10.942:   [PC] Up file to FTP done!
2023-06-13 04:29:10.942:   ________________________________________________________
2023-06-13 04:29:10.942:   Save file txt!
2023-06-13 04:29:10.942:   [DIR] Log/TestLog/text/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-10.txt
2023-06-13 04:29:10.945:   [PC] - add item: SocketCheck
2023-06-13 04:29:10.956:   [PC] - add item: UpLogFTP
//////////////////////////////////////////////////////////////
