===================================================================
Start at = 2023-06-13 04:29:22
End test at = 2023-06-13 04:29:22
Status = passed
Version = 1.5.7
Test time = 0.228 s
Final test time = 0.271 s
Station = RUNIN-7586
Localtion = 
HHSN = RYK01Q6
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-06-13 04:29:22.468:   ITEM[SocketCheck] - FUNCTION[SocketCheckProxy]
2023-06-13 04:29:22.694:   [PC] Root: finish_time = 2023-06-13 04:29:22
2023-06-13 04:29:22.694:   [PC] -----------------------------------------
2023-06-13 04:29:22.694:   [PC] Root: test_software_version = 1.5.7
2023-06-13 04:29:22.694:   [PC] -----------------------------------------
2023-06-13 04:29:22.694:   [PC] Root: start_time = 2023-06-13 04:29:22
2023-06-13 04:29:22.694:   [PC] -----------------------------------------
2023-06-13 04:29:22.694:   [PC] Root: station_type = CCD
2023-06-13 04:29:22.694:   [PC] -----------------------------------------
2023-06-13 04:29:22.694:   [PC] Root: error_code = null
2023-06-13 04:29:22.694:   [PC] -----------------------------------------
2023-06-13 04:29:22.694:   [PC] Root: errorcode = null
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: errorDes = null
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: serial = null
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: mode = debug
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: station_name = RUNIN-7586
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: position =
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: cycle_time = 0.228
2023-06-13 04:29:22.695:   [PC] -----------------------------------------
2023-06-13 04:29:22.695:   [PC] Root: cyctime_final = 0.228
2023-06-13 04:29:22.696:   [PC] -----------------------------------------
2023-06-13 04:29:22.696:   [PC] Item name: SocketCheck
2023-06-13 04:29:22.696:   [PC] ItemTest: SocketCheck = {"start_time":"2023-06-13 04:29:22","lower_limit":"","cycle_time":"0.221","upper_limit":"","error_code":"","units":"","errorDes":"","test_name":"SocketCheck","finish_time":"2023-06-13 04:29:22","errorcode":"","test_value":"passed","status":"passed"}
2023-06-13 04:29:22.696:   [PC] Format for json data!
2023-06-13 04:29:22.697:   [PC] Save data in: Log/TestLog/json/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-22.json ok
2023-06-13 04:29:22.697:   [PC] Connect to ftp!!
2023-06-13 04:29:22.697:   [Config] User: oper
2023-06-13 04:29:22.697:   [Config] PassWord: mfg-oper
2023-06-13 04:29:22.697:   [Config] Host: 10.90.100.168
2023-06-13 04:29:22.697:   [Config] Port: 21
2023-06-13 04:29:22.708:   [PC] Connect to ftp ok!!
2023-06-13 04:29:22.708:   [Config] Local: Log\TestLog\json\mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-22.json
2023-06-13 04:29:22.708:   [Config] Ftp: data/Trieste/pnname/CCD/debug/2023-06-13/RUNIN-7586/passed/json/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-22.json
2023-06-13 04:29:22.731:   [PC] Up file to FTP done!
2023-06-13 04:29:22.731:   ________________________________________________________
2023-06-13 04:29:22.731:   Save file txt!
2023-06-13 04:29:22.732:   [DIR] Log/TestLog/text/mlbsn_RYK01Q6__passed_debug_2023-06-13-04-29-22.txt
2023-06-13 04:29:22.733:   [PC] - add item: SocketCheck
2023-06-13 04:29:22.771:   [PC] - add item: UpLogFTP
//////////////////////////////////////////////////////////////
