===================================================================
Start at = 2023-10-04 01:22:39
End test at = 2023-10-04 01:22:44
Status = failed
Version = null
Error code = -1
Error des = dut_ping
Local error code = DUT.PING
Local error des = dut_ping
Test time = 5.052 s
Final test time = 5.072 s
Station = RUNIN-7586
Location = 
HHSN = GHGH
DEVICESN = null
===================================================================
//////////////////////////- ID[0] -//////////////////////////
2023-10-04 01:22:39.309:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-10-04 01:22:44.369:   [PC] ItemTest: shop_floor = {"start_time":"2023-10-04 01:22:44","lower_limit":"","upper_limit":"","error_code":"","units":"","test_name":"shop_floor","finish_time":"2023-10-04 01:22:44","test_value":"passed","status":"passed"}
2023-10-04 01:22:44.369:   [PC] Format for json data!
2023-10-04 01:22:44.370:   [PC] Save data in: UploadApi/log/mlbsn_RUNIN-7586_debug.json ok
2023-10-04 01:22:44.371:   ---------------------------------------------------------------
2023-10-04 01:22:44.371:   Save file txt!
2023-10-04 01:22:44.371:   [DIR] UploadApi/log/mlbsn_RUNIN-7586_debug_serial.txt
2023-10-04 01:22:44.373:   [PC] - add item: dut_ping
2023-10-04 01:22:44.378:   [PC] - add item: shop_floor
2023-10-04 01:22:44.383:   [PC] - add item: UploadLog
//////////////////////////////////////////////////////////////
